&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STCEG   VAT Registration Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TAXGR   Category indicator for tax codes  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SBJDF   Character field, 8 characters long  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SBJDT   Character field, 8 characters long  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EXNR   Number of exemption certificate  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EXRT   R/2 table  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EXDF   Character field, 8 characters long  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EXDT   Character field, 8 characters long  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDOBJECT   Texts: Application Object  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDNAME   Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDID   Text ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRAS   Language Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDTEXTTYPE   SAPscript: Format of Text  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRASISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNB1L  tns:DEBMAS07.E1KNB1L   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDFORMAT   Tag column  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDLINE   Text Line  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BUKRS   Company Code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPERR   Posting block for company code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOEVM   Deletion Flag for Master Record (Company Code Level)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZUAWA   Key for sorting according to assignment numbers  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BUSAB   Accounting clerk  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AKONT   Reconciliation Account in General Ledger  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BEGRU   Authorization Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNRZE   Head office account number (in branch accounts)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNRZB   Account number of an alternative payer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZAMIM   Indicator: Payment notice to customer (with cleared items)?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZAMIV   Indicator: payment notice to sales department?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZAMIR   Indicator: payment notice to legal department?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZAMIB   Indicator: Payment notice to the accounting department ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZAMIO   Indicator: payment notice to customer (w/o cleared items)?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZWELS   List of the Payment Methods to be Considered  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XVERR   Indicator: Clearing between customer and vendor ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZAHLS   Block Key for Payment  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZTERM   Terms of Payment Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WAKON   Terms of payment key for bill of exchange charges  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VZSKZ   Interest calculation indicator  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZINDT   Key date of the last interest calculation  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZINRT   Interest calculation frequency in months  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EIKTO   Our account number at customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZSABE   User at customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KVERM   Memo  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FDGRV   Planning group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VRBKZ   Export credit insurance institution number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VLIBB   Amount Insured  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VRSZL   Insurance lead months  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VRSPR   Deductible percentage rate  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VRSNR   Insurance number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VERDT   Insurance validity date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PERKZ   Collective invoice variant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XDEZV   Indicator: Local processing?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XAUSZ   Indicator for periodic account statements  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WEBTR   Bill of exchange limit (in local currency)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} REMIT   Next payee  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATLZ   Date of the last interest calculation run  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XZVER   Indicator: Record Payment History ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TOGRU   Tolerance group for the business partner/G/L account  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KULTG   Probable time until check is paid  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} HBKID   Short Key for a House Bank  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XPORE   Indicator: Pay all items separately ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BLNKZ   Subsidy Indicator for Determining the Reduction Rates  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ALTKN   Previous Master Record Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZGRUP   Key for Payment Grouping  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} URLID   Short Key for Known/Negotiated Leave  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MGRUP   Key for dunning notice grouping  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOCKB   Key of the Lockbox to Which the Customer Is To Pay  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UZAWE   Payment Method Supplement  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EKVBD   Account Number of Buying Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SREGL   Selection Rule for Payment Advices  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XEDIP   Indicator: Send Payment Advices by EDI  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRGRP   Release Approval Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VRSDG   Reason Code Conversion Version  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TLFXS   Accounting clerk's fax number at the customer/vendor  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PERNR   Personnel Number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} INTAD   Internet address of partner company clerk  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GUZTE   Payment Terms Key for Credit Memos  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GRICD   Activity Code for Gross Income Tax  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GRIDT   Distribution Type for Employment Tax  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WBRSL   Value Adjustment Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NODEL   Deletion bock for master record (company code level)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TLFNS   Accounting clerk's telephone number at business partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CESSION_KZ   Accounts Receivable Pledging Indicator  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GMVKZD   Customer is in execution  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AVSND   Indicator: Send Payment Advice by XML  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SMTP_ADDR   E-mail Address  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNBWM  tns:DEBMAS07.E1KNBWM   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNB5M  tns:DEBMAS07.E1KNB5M   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNB1H  tns:DEBMAS07.E1KNB1H   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MABER   Dunning Area  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MAHNA   Dunning Procedure  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MANSP   Dunning Block  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MADAT   Date of Last Dunning Notice  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MAHNS   Dunning Level  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNRMA   Account number of the dunning recipient  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GMVDT   Date of the legal dunning proceedings  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BUSAB   Dunning clerk  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BANKS   Bank country key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BANKL   Bank number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BANKN   Bank account number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BKONT   Bank Control Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BVTYP   Partner Bank Type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XEZER   Indicator: Is there collection authorization ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BKREF   Reference specifications for bank details  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BANKA   Name of bank  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} STRAS   House number and street  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ORT01   City  0  false <nil>}
